 2010	1	5	1	0	1	69	69	 1	0	 0	 0	 0	0	0	0	0	1	0	0	 0	 0	 0	0	0	0	0	0	0	#_659       
 2011	1	5	1	0	1	17	17	 2	1	 1	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_660       
 2011	1	5	1	0	1	19	19	 1	0	 1	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_661       
 2011	1	5	1	0	1	21	21	 2	2	 0	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_662       
 2011	1	5	1	0	1	23	23	 2	1	 1	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_663       
 2011	1	5	1	0	1	27	27	 1	0	 1	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_664       
 2011	1	5	1	0	1	29	29	 1	0	 1	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_665       
 2011	1	5	1	0	1	31	31	 5	0	 5	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_666       
 2011	1	5	1	0	1	33	33	14	0	12	 2	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_667       
 2011	1	5	1	0	1	35	35	16	0	 8	 8	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_668       
 2011	1	5	1	0	1	37	37	 9	0	 5	 4	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_669       
 2011	1	5	1	0	1	39	39	 4	0	 1	 3	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_670       
 2011	1	5	1	0	1	41	41	 4	0	 0	 4	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_671       
 2011	1	5	1	0	1	43	43	 6	0	 0	 5	 1	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_672       
 2011	1	5	1	0	1	45	45	 5	0	 0	 2	 2	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_673       
 2011	1	5	1	0	1	47	47	 5	0	 0	 1	 3	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_674       
 2011	1	5	1	0	1	49	49	 6	0	 0	 2	 4	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_675       
 2011	1	5	1	0	1	51	51	 8	0	 0	 2	 4	2	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_676       
 2011	1	5	1	0	1	53	53	 6	0	 0	 0	 1	4	1	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_677       
 2011	1	5	1	0	1	55	55	 3	0	 0	 0	 0	1	2	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_678       
 2011	1	5	1	0	1	57	57	 1	0	 0	 0	 1	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_679       
 2011	1	5	1	0	1	61	61	 2	0	 0	 0	 0	1	1	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_680       
 2012	1	5	1	0	1	25	25	 7	1	 6	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_681       
 2012	1	5	1	0	1	27	27	 6	0	 6	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_682       
 2012	1	5	1	0	1	29	29	13	1	12	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_683       
 2012	1	5	1	0	1	31	31	14	0	14	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_684       
 2012	1	5	1	0	1	33	33	19	0	19	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_685       
 2012	1	5	1	0	1	35	35	19	0	15	 4	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_686       
 2012	1	5	1	0	1	37	37	18	0	10	 7	 1	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_687       
 2012	1	5	1	0	1	39	39	17	0	 2	15	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_688       
 2012	1	5	1	0	1	41	41	12	0	 1	11	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_689       
 2012	1	5	1	0	1	43	43	12	0	 0	11	 1	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_690       
 2012	1	5	1	0	1	45	45	20	0	 1	17	 2	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_691       
 2012	1	5	1	0	1	47	47	15	0	 1	 6	 7	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_692       
 2012	1	5	1	0	1	49	49	 8	0	 0	 5	 3	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_693       
 2012	1	5	1	0	1	51	51	 5	0	 0	 2	 2	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_694       
 2012	1	5	1	0	1	53	53	 6	0	 0	 1	 1	3	1	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_695       
 2012	1	5	1	0	1	55	55	 5	0	 0	 0	 3	1	1	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_696       
 2012	1	5	1	0	1	57	57	 3	0	 0	 0	 0	0	2	1	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_697       
 2012	1	5	1	0	1	59	59	 5	0	 0	 0	 1	1	3	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_698       
 2012	1	5	1	0	1	61	61	 2	0	 0	 0	 0	1	1	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_699       
 2013	1	5	1	0	1	21	21	 1	1	 0	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_700       
 2013	1	5	1	0	1	25	25	 4	0	 4	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_701       
 2013	1	5	1	0	1	27	27	 5	0	 5	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_702       
 2013	1	5	1	0	1	29	29	 7	0	 7	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_703       
 2013	1	5	1	0	1	31	31	 7	0	 5	 2	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_704       
 2013	1	5	1	0	1	33	33	 7	0	 3	 4	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_705       
 2013	1	5	1	0	1	35	35	19	0	 2	17	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_706       
 2013	1	5	1	0	1	37	37	33	0	 7	26	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_707       
 2013	1	5	1	0	1	39	39	34	0	 0	34	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_708       
 2013	1	5	1	0	1	41	41	41	0	 0	39	 2	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_709       
 2013	1	5	1	0	1	43	43	32	0	 0	28	 4	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_710       
 2013	1	5	1	0	1	45	45	24	0	 0	19	 5	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_711       
 2013	1	5	1	0	1	47	47	18	0	 0	10	 8	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_712       
 2013	1	5	1	0	1	49	49	17	0	 0	 4	11	2	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_713       
 2013	1	5	1	0	1	51	51	 6	0	 0	 0	 3	2	1	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_714       
 2013	1	5	1	0	1	53	53	 3	0	 0	 0	 2	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_715       
 2013	1	5	1	0	1	55	55	 1	0	 0	 0	 0	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_716       
 2013	1	5	1	0	1	57	57	 1	0	 0	 0	 0	0	1	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_717       
 2013	1	5	1	0	1	59	59	 1	0	 0	 0	 0	0	1	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_718       
 2013	1	5	1	0	1	61	61	 1	0	 0	 0	 0	0	0	1	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_719       
 2013	1	5	1	0	1	65	65	 1	0	 0	 0	 0	0	1	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_720       
 2014	1	5	1	0	1	21	21	 4	2	 2	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_721       
 2014	1	5	1	0	1	23	23	 1	0	 1	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_722       
 2014	1	5	1	0	1	25	25	 1	0	 0	 1	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_723       
 2014	1	5	1	0	1	27	27	 3	0	 3	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_724       
 2014	1	5	1	0	1	29	29	 3	0	 3	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_725       
 2014	1	5	1	0	1	31	31	 1	0	 1	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_726       
 2014	1	5	1	0	1	33	33	 6	0	 2	 4	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_727       
 2014	1	5	1	0	1	35	35	12	0	 2	 9	 1	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_728       
 2014	1	5	1	0	1	37	37	 9	0	 1	 7	 1	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_729       
 2014	1	5	1	0	1	39	39	 4	0	 1	 3	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_730       
 2014	1	5	1	0	1	41	41	 3	0	 0	 3	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_731       
 2014	1	5	1	0	1	43	43	 8	0	 0	 4	 4	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_732       
 2014	1	5	1	0	1	45	45	 6	0	 0	 3	 3	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_733       
 2014	1	5	1	0	1	47	47	 7	0	 0	 2	 5	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_734       
 2014	1	5	1	0	1	49	49	 8	0	 0	 2	 5	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_735       
 2014	1	5	1	0	1	51	51	 3	0	 0	 0	 2	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_736       
 2014	1	5	1	0	1	53	53	 2	0	 0	 0	 1	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_737       
 2014	1	5	1	0	1	55	55	 1	0	 0	 0	 0	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_738       
 2015	1	5	1	0	1	21	21	 1	1	 0	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_739       
 2015	1	5	1	0	1	23	23	 4	1	 3	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_740       
 2015	1	5	1	0	1	25	25	 4	1	 3	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_741       
 2015	1	5	1	0	1	27	27	 7	0	 7	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_742       
 2015	1	5	1	0	1	29	29	15	0	15	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_743       
 2015	1	5	1	0	1	31	31	16	0	15	 1	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_744       
 2015	1	5	1	0	1	33	33	30	1	28	 1	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_745       
 2015	1	5	1	0	1	35	35	20	0	14	 6	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_746       
 2015	1	5	1	0	1	37	37	17	0	 8	 9	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_747       
 2015	1	5	1	0	1	39	39	15	0	 8	 7	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_748       
 2015	1	5	1	0	1	41	41	18	0	 3	14	 1	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_749       
 2015	1	5	1	0	1	43	43	 8	0	 2	 4	 2	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_750       
 2015	1	5	1	0	1	45	45	10	0	 3	 4	 3	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_751       
 2015	1	5	1	0	1	47	47	 2	0	 1	 0	 1	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_752       
 2015	1	5	1	0	1	49	49	 6	0	 0	 3	 2	0	1	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_753       
 2015	1	5	1	0	1	51	51	 3	0	 0	 1	 1	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_754       
 2015	1	5	1	0	1	55	55	 2	0	 0	 0	 1	0	1	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_755       
 2015	1	5	1	0	1	57	57	 2	0	 0	 0	 0	2	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_756       
 2016	1	5	1	0	1	19	19	 1	0	 1	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_757       
 2016	1	5	1	0	1	21	21	 4	2	 2	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_758       
 2016	1	5	1	0	1	23	23	10	5	 5	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_759       
 2016	1	5	1	0	1	25	25	 8	0	 8	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_760       
 2016	1	5	1	0	1	27	27	13	0	12	 1	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_761       
 2016	1	5	1	0	1	29	29	25	0	25	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_762       
 2016	1	5	1	0	1	31	31	32	0	31	 1	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_763       
 2016	1	5	1	0	1	33	33	22	0	22	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_764       
 2016	1	5	1	0	1	35	35	25	0	20	 5	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_765       
 2016	1	5	1	0	1	37	37	18	0	16	 2	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_766       
 2016	1	5	1	0	1	39	39	18	0	16	 2	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_767       
 2016	1	5	1	0	1	41	41	10	0	 1	 8	 1	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_768       
 2016	1	5	1	0	1	43	43	 8	0	 3	 4	 0	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_769       
 2016	1	5	1	0	1	45	45	 4	0	 0	 3	 1	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_770       
 2016	1	5	1	0	1	47	47	 4	0	 0	 3	 0	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_771       
 2016	1	5	1	0	1	49	49	 5	0	 0	 3	 2	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_772       
 2016	1	5	1	0	1	51	51	 3	0	 0	 0	 2	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_773       
 2016	1	5	1	0	1	53	53	 3	0	 0	 0	 3	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_774       
 2016	1	5	1	0	1	55	55	 2	0	 0	 0	 0	1	0	1	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_775       
 2016	1	5	1	0	1	59	59	 1	0	 0	 0	 0	0	1	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_776       
 2017	1	5	1	0	1	21	21	 1	0	 1	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_777       
 2017	1	5	1	0	1	23	23	 3	0	 3	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_778       
 2017	1	5	1	0	1	25	25	 9	0	 9	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_779       
 2017	1	5	1	0	1	27	27	 4	0	 4	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_780       
 2017	1	5	1	0	1	29	29	15	0	15	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_781       
 2017	1	5	1	0	1	31	31	11	0	11	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_782       
 2017	1	5	1	0	1	33	33	15	0	14	 1	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_783       
 2017	1	5	1	0	1	35	35	21	2	18	 1	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_784       
 2017	1	5	1	0	1	37	37	26	0	22	 4	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_785       
 2017	1	5	1	0	1	39	39	17	1	 7	 9	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_786       
 2017	1	5	1	0	1	41	41	26	1	15	10	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_787       
 2017	1	5	1	0	1	43	43	21	0	 6	15	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_788       
 2017	1	5	1	0	1	45	45	10	0	 1	 7	 2	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_789       
 2017	1	5	1	0	1	47	47	 5	0	 0	 4	 1	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_790       
 2017	1	5	1	0	1	49	49	 3	0	 0	 2	 0	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_791       
 2017	1	5	1	0	1	51	51	 1	0	 0	 1	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_792       
 2017	1	5	1	0	1	53	53	 3	0	 0	 2	 0	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_793       
 2017	1	5	1	0	1	55	55	 1	0	 0	 1	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_794       
 2017	1	5	1	0	1	57	57	 1	0	 0	 0	 1	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_795       
 2018	1	5	1	0	1	23	23	 2	0	 2	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_796       
 2018	1	5	1	0	1	25	25	 4	0	 4	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_797       
 2018	1	5	1	0	1	27	27	 2	1	 1	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_798       
 2018	1	5	1	0	1	29	29	12	0	12	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_799       
 2018	1	5	1	0	1	31	31	14	0	11	 3	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_800       
 2018	1	5	1	0	1	33	33	10	0	 8	 2	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_801       
 2018	1	5	1	0	1	35	35	19	0	10	 9	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_802       
 2018	1	5	1	0	1	37	37	11	0	 3	 8	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_803       
 2018	1	5	1	0	1	39	39	17	0	 4	13	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_804       
 2018	1	5	1	0	1	41	41	20	0	 4	16	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_805       
 2018	1	5	1	0	1	43	43	12	0	 2	10	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_806       
 2018	1	5	1	0	1	45	45	 7	0	 0	 6	 1	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_807       
 2018	1	5	1	0	1	47	47	 8	0	 0	 7	 1	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_808       
 2018	1	5	1	0	1	49	49	 6	0	 0	 1	 5	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_809       
 2018	1	5	1	0	1	51	51	 3	0	 0	 2	 1	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_810       
 2018	1	5	1	0	1	53	53	 2	0	 0	 0	 2	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_811       
 2018	1	5	1	0	1	57	57	 1	0	 0	 0	 0	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_812       
 2018	1	5	1	0	1	59	59	 1	0	 0	 0	 1	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_813       
 2019	1	5	1	0	1	17	17	 2	0	 2	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_814       
 2019	1	5	1	0	1	21	21	 1	0	 1	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_815       
 2019	1	5	1	0	1	23	23	 2	0	 2	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_816       
 2019	1	5	1	0	1	25	25	 5	0	 5	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_817       
 2019	1	5	1	0	1	27	27	11	1	10	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_818       
 2019	1	5	1	0	1	29	29	15	0	15	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_819       
 2019	1	5	1	0	1	31	31	19	0	18	 1	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_820       
 2019	1	5	1	0	1	33	33	16	0	16	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_821       
 2019	1	5	1	0	1	35	35	12	0	10	 2	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_822       
 2019	1	5	1	0	1	37	37	16	0	11	 5	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_823       
 2019	1	5	1	0	1	39	39	 7	0	 3	 4	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_824       
 2019	1	5	1	0	1	41	41	 8	0	 0	 6	 2	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_825       
 2019	1	5	1	0	1	43	43	 8	0	 0	 8	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_826       
 2019	1	5	1	0	1	45	45	13	0	 1	 9	 3	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_827       
 2019	1	5	1	0	1	47	47	 7	0	 1	 5	 1	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_828       
 2019	1	5	1	0	1	49	49	 4	0	 0	 1	 3	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_829       
 2019	1	5	1	0	1	51	51	 5	0	 0	 2	 3	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_830       
 2019	1	5	1	0	1	53	53	 5	0	 0	 2	 2	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_831       
 2019	1	5	1	0	1	57	57	 1	0	 0	 0	 0	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_832       
 2019	1	5	1	0	1	59	59	 1	0	 0	 0	 0	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_833       
 2019	1	5	1	0	1	61	61	 2	0	 0	 0	 0	1	1	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_834       
 2020	1	5	1	0	1	11	11	 1	1	 0	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_835       
 2020	1	5	1	0	1	19	19	 1	0	 1	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_836       
 2020	1	5	1	0	1	21	21	 1	0	 1	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_837       
 2020	1	5	1	0	1	23	23	14	2	12	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_838       
 2020	1	5	1	0	1	25	25	10	0	10	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_839       
 2020	1	5	1	0	1	27	27	10	0	 9	 1	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_840       
 2020	1	5	1	0	1	29	29	19	0	18	 1	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_841       
 2020	1	5	1	0	1	31	31	25	0	22	 3	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_842       
 2020	1	5	1	0	1	33	33	20	0	14	 5	 1	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_843       
 2020	1	5	1	0	1	35	35	14	0	 6	 8	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_844       
 2020	1	5	1	0	1	37	37	13	0	 6	 7	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_845       
 2020	1	5	1	0	1	39	39	12	0	 3	 9	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_846       
 2020	1	5	1	0	1	41	41	 9	0	 1	 8	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_847       
 2020	1	5	1	0	1	43	43	 8	0	 0	 8	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_848       
 2020	1	5	1	0	1	45	45	 5	0	 0	 3	 1	0	1	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_849       
 2020	1	5	1	0	1	47	47	 2	0	 1	 0	 1	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_850       
 2020	1	5	1	0	1	49	49	 4	0	 0	 0	 4	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_851       
 2020	1	5	1	0	1	51	51	 5	0	 0	 1	 4	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_852       
 2020	1	5	1	0	1	53	53	 3	0	 0	 1	 2	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_853       
 2020	1	5	1	0	1	55	55	 4	0	 0	 0	 1	2	1	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_854       
